blendMode	parity/programs/blendMode.dsl
blur	parity/programs/blur.dsl
cell	parity/programs/cell.dsl
cellRefract_mirror	parity/programs/cellRefract_mirror.dsl
gradient	parity/programs/gradient.dsl
heightGrid_billboard	parity/programs/heightGrid_billboard.dsl
heightGrid_billboard_alpha	parity/programs/heightGrid_billboard_alpha.dsl
heightGrid_pointsRender_perspective	parity/programs/heightGrid_pointsRender_perspective.dsl
heightmap3d_landscape	parity/programs/heightmap3d_landscape.dsl
lighting	parity/programs/lighting.dsl
lighting_hm	parity/programs/lighting_hm.dsl
mashup	parity/programs/mashup.dsl
nm_adjust_test	parity/programs/nm_adjust_test.dsl
nm_alphaMask_test	parity/programs/nm_alphaMask_test.dsl
nm_chrome_test	parity/programs/nm_chrome_test.dsl
nm_grade_test	parity/programs/nm_grade_test.dsl
nm_invert_test	parity/programs/nm_invert_test.dsl
nm_tint_test	parity/programs/nm_tint_test.dsl
noise	parity/programs/noise.dsl
osc2d	parity/programs/osc2d.dsl
parallax	parity/programs/parallax.dsl
parallax_hm	parity/programs/parallax_hm.dsl
refract_mirror	parity/programs/refract_mirror.dsl
remap_zones	parity/programs/remap_zones.dsl
renderCubemap3d	parity/programs/renderCubemap3d.dsl
renderCubemapSurface	parity/programs/renderCubemapSurface.dsl
shape	parity/programs/shape.dsl
simpleAberration	parity/programs/simpleAberration.dsl
solid	parity/programs/solid.dsl
text_style	parity/programs/text_style.dsl
