chrome_distorted	parity/programs/v104/chrome_distorted.dsl
chrome_zero_distortion	parity/programs/v104/chrome_zero_distortion.dsl
craquelure	parity/programs/v104/craquelure.dsl
directional_blur	parity/programs/v104/directional_blur.dsl
dither_error_diffusion	parity/programs/v104/dither_error_diffusion.dsl
edge_contour_lower	parity/programs/v104/edge_contour_lower.dsl
edge_contour_upper	parity/programs/v104/edge_contour_upper.dsl
emboss_color	parity/programs/v104/emboss_color.dsl
emboss_gray	parity/programs/v104/emboss_gray.dsl
extrude_blocks_luminance	parity/programs/v104/extrude_blocks_luminance.dsl
extrude_pyramids_random	parity/programs/v104/extrude_pyramids_random.dsl
halftone_color	parity/programs/v104/halftone_color.dsl
halftone_mono_circle	parity/programs/v104/halftone_mono_circle.dsl
halftone_mono_dot	parity/programs/v104/halftone_mono_dot.dsl
halftone_mono_line	parity/programs/v104/halftone_mono_line.dsl
hatch_colored_pencil	parity/programs/v104/hatch_colored_pencil.dsl
high_pass_large_mono	parity/programs/v104/high_pass_large_mono.dsl
invert_solarize	parity/programs/v104/invert_solarize.dsl
lens_flare_movie_prime	parity/programs/v104/lens_flare_movie_prime.dsl
lens_flare_prime105	parity/programs/v104/lens_flare_prime105.dsl
lens_flare_prime35	parity/programs/v104/lens_flare_prime35.dsl
low_poly_border_lighting	parity/programs/v104/low_poly_border_lighting.dsl
mandala_large_format	parity/programs/v104/mandala_large_format.dsl
mandala_negative_fractional_speed	parity/programs/v104/mandala_negative_fractional_speed.dsl
median_radius_1	parity/programs/v104/median_radius_1.dsl
median_radius_2	parity/programs/v104/median_radius_2.dsl
median_radius_3	parity/programs/v104/median_radius_3.dsl
median_threshold_zero	parity/programs/v104/median_threshold_zero.dsl
morphology_round_erode	parity/programs/v104/morphology_round_erode.dsl
morphology_square_dilate	parity/programs/v104/morphology_square_dilate.dsl
mosaic_relief	parity/programs/v104/mosaic_relief.dsl
mosaic_shifted_inverse	parity/programs/v104/mosaic_shifted_inverse.dsl
mosaic_shifted_unaltered	parity/programs/v104/mosaic_shifted_unaltered.dsl
oil_paint_sponge	parity/programs/v104/oil_paint_sponge.dsl
parallax_large_format	parity/programs/v104/parallax_large_format.dsl
patchwork	parity/programs/v104/patchwork.dsl
photocopy	parity/programs/v104/photocopy.dsl
plastic_wrap_directed	parity/programs/v104/plastic_wrap_directed.dsl
plastic_wrap_zero_light	parity/programs/v104/plastic_wrap_zero_light.dsl
pond_clamp_aa	parity/programs/v104/pond_clamp_aa.dsl
pond_repeat_no_aa	parity/programs/v104/pond_repeat_no_aa.dsl
relief_note_paper	parity/programs/v104/relief_note_paper.dsl
relief_plaster	parity/programs/v104/relief_plaster.dsl
sacred_geometry_large_format	parity/programs/v104/sacred_geometry_large_format.dsl
sacred_geometry_negative_fractional_speed	parity/programs/v104/sacred_geometry_negative_fractional_speed.dsl
scatter_anisotropic	parity/programs/v104/scatter_anisotropic.dsl
scatter_clumped	parity/programs/v104/scatter_clumped.dsl
scatter_darken_only	parity/programs/v104/scatter_darken_only.dsl
scatter_lighten_only	parity/programs/v104/scatter_lighten_only.dsl
spin_blur_off_center	parity/programs/v104/spin_blur_off_center.dsl
stamp_roughness	parity/programs/v104/stamp_roughness.dsl
stipple_mezzo_strokes	parity/programs/v104/stipple_mezzo_strokes.dsl
stipple_reticulation	parity/programs/v104/stipple_reticulation.dsl
strokes_smudge	parity/programs/v104/strokes_smudge.dsl
strokes_sumi_e	parity/programs/v104/strokes_sumi_e.dsl
texture_clumped	parity/programs/v104/texture_clumped.dsl
texture_contrasty	parity/programs/v104/texture_contrasty.dsl
texture_enlarged	parity/programs/v104/texture_enlarged.dsl
texture_horizontal	parity/programs/v104/texture_horizontal.dsl
texture_regular	parity/programs/v104/texture_regular.dsl
texture_soft	parity/programs/v104/texture_soft.dsl
texture_speckle	parity/programs/v104/texture_speckle.dsl
texture_sprinkles	parity/programs/v104/texture_sprinkles.dsl
texture_stippled	parity/programs/v104/texture_stippled.dsl
texture_vertical	parity/programs/v104/texture_vertical.dsl
unsharp_mask_large_radius	parity/programs/v104/unsharp_mask_large_radius.dsl
watercolor	parity/programs/v104/watercolor.dsl
wind_stagger_from_right	parity/programs/v104/wind_stagger_from_right.dsl
wind_strength_zero	parity/programs/v104/wind_strength_zero.dsl
wind_wind	parity/programs/v104/wind_wind.dsl
